  [1m[35m (87.8ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
  [1m[35m (127.9ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL)[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
Migrating to InstallTwilioRails (20230130014442)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE IF EXISTS "messages"[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "messages" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "sms_conversation_id" bigint NOT NULL, "sid" varchar, "body" text, "status" varchar, "direction" varchar, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE INDEX "index_messages_on_created_at" ON "messages" ("created_at")[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE INDEX "index_messages_on_direction" ON "messages" ("direction")[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE INDEX "index_messages_on_sms_conversation_id" ON "messages" ("sms_conversation_id")[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE IF EXISTS "phone_callers"[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "phone_callers" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "phone_number" varchar, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE INDEX "index_phone_callers_on_phone_number" ON "phone_callers" ("phone_number")[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE IF EXISTS "phone_calls"[0m
